Unnamed: 0,fruit_type,color,size,weight
155,apple,pink,large,123.068395162833
156,grape,black,medium,6.461906344196531
157,grape,green,medium,6.646753328493755
158,banana,yellow,large,78.37478669849315
159,banana,yellow,large,57.22769751652829
160,grape,red,medium,7.668747038278322
161,apple,pink,small,108.0344695638916
162,apple,yellow,large,123.068395162833
163,apple,green,large,96.04021591528162
164,apple,red,small,108.0344695638916
165,apple,green,large,68.72025424364693
166,apple,pink,small,80.97637017991676
167,apple,pink,medium,85.18897978616607
168,banana,creamy white,medium,77.12120021499526
169,grape,yellow,small,5.717561341186324
170,apple,pink,large,68.72025424364693
171,apple,green,small,137.927572006952
172,grape,yellow,small,6.3704802406948
173,apple,pink,medium,118.1736162455458
174,banana,green,small,116.380542680262
175,apple,green,medium,8.300753027807943
176,banana,green,large,46.14579018758998
177,banana,green,small,98.50786925613157
178,apple,red,large,25.03832256472326
179,apple,yellow,small,96.38009167486044
180,banana,creamy white,small,32.32644964238034
181,apple,red,large,96.38009167486044
182,apple,red,small,92.03583555146749
183,banana,green,medium,109.3762728729673
184,banana,green,large,57.49857482332844
185,grape,green,small,6.807726509609703
186,grape,red,small,4.651554367790371
187,grape,purple,small,9.856588663715842
188,banana,pale yellow,large,106.1173684521128
189,banana,creamy white,small,116.380542680262
190,banana,pale yellow,medium,116.374841429252
191,grape,black,medium,6.215846474504573
192,grape,green,medium,10.90219764355227
193,banana,green,large,46.14579018758998
194,grape,green,small,4.309717913320138
195,grape,purple,small,9.774545560187402
196,banana,pale yellow,large,39.01296159006213
197,grape,red,small,7.409021364824795
198,grape,red,medium,4.651554367790371
199,grape,red,medium,5.937050795675715
